[0.110s] Invoking command in '/home/unitree/imes-g1/build/unitree_hg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/unitree_hg -- -j8 -l8
[0.229s] [  1%] Built target unitree_hg__dds_connext_idl
[0.240s] [ 13%] Built target unitree_hg__rosidl_generator_c
[0.247s] [ 13%] Built target unitree_hg__cpp
[0.304s] [ 24%] Built target unitree_hg__rosidl_typesupport_c
[0.310s] [ 35%] Built target unitree_hg__rosidl_typesupport_introspection_c
[0.313s] [ 47%] Built target unitree_hg__rosidl_typesupport_fastrtps_cpp
[0.317s] [ 71%] Built target unitree_hg__rosidl_typesupport_introspection_cpp
[0.318s] [ 71%] Built target unitree_hg__rosidl_typesupport_cpp
[0.354s] [ 82%] Built target unitree_hg__rosidl_typesupport_fastrtps_c
[0.378s] [ 82%] Built target unitree_hg
[0.393s] [ 83%] Built target unitree_hg__py
[0.415s] [ 94%] Built target unitree_hg__python
[0.454s] [ 96%] Built target unitree_hg__rosidl_typesupport_introspection_c__pyext
[0.460s] [ 98%] Built target unitree_hg__rosidl_typesupport_fastrtps_c__pyext
[0.463s] [100%] Built target unitree_hg__rosidl_typesupport_c__pyext
[0.652s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/HandState.idl
[0.652s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/IMUState.idl
[0.653s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/LowCmd.idl
[0.653s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/LowState.idl
[0.654s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/MainBoardState.idl
[0.654s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/MotorCmd.idl
[0.654s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/MotorState.idl
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/PressSensorState.idl
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/BmsCmd.msg
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/BmsState.msg
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/HandCmd.msg
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/HandState.msg
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/IMUState.msg
[0.656s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/LowCmd.msg
[0.656s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/LowState.msg
[0.656s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/MainBoardState.msg
[0.656s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/MotorCmd.msg
[0.656s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/MotorState.msg
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/PressSensorState.msg
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/dds_connext/BmsCmd_.idl
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/dds_connext/BmsState_.idl
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/dds_connext/HandCmd_.idl
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/dds_connext/HandState_.idl
[0.658s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/dds_connext/IMUState_.idl
[0.659s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/dds_connext/LowCmd_.idl
[0.659s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/dds_connext/LowState_.idl
[0.659s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/dds_connext/MainBoardState_.idl
[0.659s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/dds_connext/MotorCmd_.idl
[0.660s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/dds_connext/MotorState_.idl
[0.660s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/dds_connext/PressSensorState_.idl
[0.660s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/ament_index/resource_index/package_run_dependencies/unitree_hg
[0.660s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/ament_index/resource_index/parent_prefix_path/unitree_hg
[0.661s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/environment/ament_prefix_path.sh
[0.661s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/environment/ament_prefix_path.dsv
[0.661s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/environment/path.sh
[0.662s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/environment/path.dsv
[0.662s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/local_setup.bash
[0.663s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/local_setup.sh
[0.664s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/local_setup.zsh
[0.664s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/local_setup.dsv
[0.664s] -- Symlinking: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/package.dsv
[0.665s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/ament_index/resource_index/packages/unitree_hg
[0.665s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/rosidl_cmake-extras.cmake
[0.665s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/ament_cmake_export_dependencies-extras.cmake
[0.666s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/ament_cmake_export_libraries-extras.cmake
[0.666s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/ament_cmake_export_targets-extras.cmake
[0.666s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/ament_cmake_export_include_directories-extras.cmake
[0.666s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.667s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.667s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/unitree_hgConfig.cmake
[0.667s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/unitree_hgConfig-version.cmake
[0.667s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/package.xml
[0.667s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/lib/libunitree_hg__rosidl_generator_c.so
[0.668s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/lib/libunitree_hg__rosidl_typesupport_introspection_c.so
[0.668s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/lib/libunitree_hg__rosidl_typesupport_c.so
[0.668s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/lib/libunitree_hg__rosidl_typesupport_introspection_cpp.so
[0.669s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/lib/libunitree_hg__rosidl_typesupport_cpp.so
[0.715s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_generator_cExport.cmake
[0.716s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_generator_cExport-noconfig.cmake
[0.716s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_introspection_cExport.cmake
[0.716s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.716s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_cExport.cmake
[0.716s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_cExport-noconfig.cmake
[0.717s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_generator_cppExport.cmake
[0.718s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_introspection_cppExport.cmake
[0.718s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.719s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_cppExport.cmake
[0.719s] -- Up-to-date: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_cppExport-noconfig.cmake
[0.914s] Invoked command in '/home/unitree/imes-g1/build/unitree_hg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/unitree_hg
