[0.294s] Invoking command in '/home/unitree/imes-g1/build/g1_platform': CMAKE_PREFIX_PATH=/home/unitree/imes-g1/install/unitree_hg:/home/unitree/imes-g1/install/unitree_api:/home/unitree/imes-g1/install/g1_interface:/home/unitree/imes-g1/install/unitree_ros2_example:/home/unitree/imes-g1/install/g1_platform:/home/unitree/imes-g1/install/unitree_go:/home/unitree/imes-g1/install/livox_ros_driver2:/home/unitree/imes-g1/install/kiss_icp:/home/unitree/imes-g1/install/g1_webserver:/home/unitree/imes-g1/install/g1_viz:/home/unitree/imes-g1/install/g1_obstacle_avoidance:/home/unitree/imes-g1/install/g1_navigation:/home/unitree/imes-g1/install/g1_moveit_29dof:/home/unitree/imes-g1/install/g1_llm:/home/unitree/imes-g1/install/g1_lidar:/home/unitree/imes-g1/install/g1_host:/home/unitree/imes-g1/install/g1_description:/home/unitree/imes-g1/install/g1_depth_camera:/home/unitree/imes-g1/install/g1_control:/home/unitree/imes-g1/install/g1_bringup:/home/unitree/imes-g1/install/domain_bridge:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/imes-g1/install/unitree_hg/lib:/home/unitree/imes-g1/install/unitree_api/lib:/home/unitree/imes-g1/install/g1_interface/lib:/home/unitree/imes-g1/install/g1_platform/lib:/home/unitree/imes-g1/install/unitree_go/lib:/home/unitree/imes-g1/install/livox_ros_driver2/lib:/home/unitree/imes-g1/install/kiss_icp/lib:/home/unitree/imes-g1/install/domain_bridge/lib:/usr/local/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages:/home/unitree/imes-g1/install/unitree_api/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_interface/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_platform/lib/python3.8/site-packages:/home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages:/home/unitree/imes-g1/install/livox_ros_driver2/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_llm/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_host/lib/python3.8/site-packages:/home/unitree/imes-g1/install/domain_bridge/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_platform -- -j8 -l8
[0.379s] [ 15%] Built target g1_highroscontrol
[0.384s] [ 30%] Built target g1_arm7_ros2_control
[0.386s] [ 76%] Built target g1_video_publisher
[0.386s] [ 76%] Built target g1_led_service
[0.386s] [ 76%] Built target g1_audio_service
[0.399s] [100%] Built target g1_platform
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/md5.h
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/mh3.h
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/misc.h
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/netstat.h
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/process.h
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/random.h
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/retcode.h
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/rusage.h
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/sched.h
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/sockets.h
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/sockets/posix.h
[0.570s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/sockets/windows.h
[0.570s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/static_assert.h
[0.571s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/string.h
[0.571s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/strtod.h
[0.571s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/strtol.h
[0.572s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/sync.h
[0.572s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/sync/freertos.h
[0.572s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/sync/posix.h
[0.572s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/sync/windows.h
[0.573s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/threads.h
[0.573s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/threads/freertos.h
[0.573s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/threads/posix.h
[0.574s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/threads/windows.h
[0.574s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/time.h
[0.575s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/time/freertos.h
[0.575s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/types.h
[0.576s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/types/posix.h
[0.576s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/types/vxworks.h
[0.576s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/types/windows.h
[0.577s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/xmlparser.h
[0.577s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/export.h
[0.577s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/features.h
[0.578s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/version.h
[0.578s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddsc/dds.h
[0.578s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/LICENSE
[0.579s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/BuiltinTopicTypes.hpp
[0.579s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/Duration.hpp
[0.579s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/Entity.hpp
[0.580s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/Exception.hpp
[0.580s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/External.hpp
[0.580s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/InstanceHandle.hpp
[0.580s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/LengthUnlimited.hpp
[0.581s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/Optional.hpp
[0.581s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/QosProvider.hpp
[0.581s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/Reference.hpp
[0.582s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/SafeEnumeration.hpp
[0.582s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/TBuiltinTopicTypes.hpp
[0.582s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/TEntity.hpp
[0.582s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/TEntityQos.hpp
[0.582s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/TInstanceHandle.hpp
[0.583s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/TQosProvider.hpp
[0.584s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/Time.hpp
[0.585s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/Value.hpp
[0.585s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/WeakReference.hpp
[0.585s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/array.hpp
[0.585s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/Condition.hpp
[0.585s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/GuardCondition.hpp
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/StatusCondition.hpp
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/TCondition.hpp
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/TGuardCondition.hpp
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/TStatusCondition.hpp
[0.587s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/TWaitSet.hpp
[0.587s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/WaitSet.hpp
[0.587s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/detail/Condition.hpp
[0.587s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/detail/GuardCondition.hpp
[0.587s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/detail/StatusCondition.hpp
[0.588s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/detail/TConditionImpl.hpp
[0.588s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/detail/TGuardConditionImpl.hpp
[0.589s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/detail/TStatusConditionImpl.hpp
[0.589s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/detail/TWaitSetImpl.hpp
[0.589s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/cond/detail/WaitSet.hpp
[0.590s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/conformance.hpp
[0.590s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/ddscore.hpp
[0.590s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/BuiltinTopicTypes.hpp
[0.590s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/Entity.hpp
[0.591s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/InstanceHandle.hpp
[0.591s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/QosProvider.hpp
[0.591s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/ReferenceImpl.hpp
[0.592s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/TEntityImpl.hpp
[0.592s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/TEntityQosImpl.hpp
[0.592s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/TInstanceHandleImpl.hpp
[0.593s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/TQosProviderImpl.hpp
[0.594s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/Value.hpp
[0.594s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/WeakReferenceImpl.hpp
[0.594s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/array.hpp
[0.595s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/conformance.hpp
[0.595s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/ddscore.hpp
[0.595s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/export.hpp
[0.596s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/inttypes.hpp
[0.596s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/macros.hpp
[0.596s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/module_docs.hpp
[0.597s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/old_win_stdint.h
[0.597s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/detail/ref_traits.hpp
[0.597s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/macros.hpp
[0.597s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/policy/CorePolicy.hpp
[0.598s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/policy/PolicyKind.hpp
[0.598s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/policy/QosPolicyCount.hpp
[0.598s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/policy/TCorePolicy.hpp
[0.599s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/policy/TQosPolicyCount.hpp
[0.599s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/policy/detail/CorePolicy.hpp
[0.599s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/policy/detail/QosPolicyCount.hpp
[0.600s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/policy/detail/TCorePolicyImpl.hpp
[0.600s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/policy/detail/TQosPolicyCountImpl.hpp
[0.600s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/ref_traits.hpp
[0.600s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/refmacros.hpp
[0.600s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/status/State.hpp
[0.601s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/status/Status.hpp
[0.601s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/status/TStatus.hpp
[0.601s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/status/detail/Status.hpp
[0.601s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/status/detail/TStatusImpl.hpp
[0.601s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/types.hpp
[0.601s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/Annotations.hpp
[0.601s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/CollectionTypes.hpp
[0.601s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/DynamicData.hpp
[0.602s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/DynamicType.hpp
[0.602s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/MemberType.hpp
[0.602s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/PrimitiveTypes.hpp
[0.602s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/StructType.hpp
[0.602s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/TAnnotation.hpp
[0.602s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/TCollectionTypes.hpp
[0.602s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/TDynamicData.hpp
[0.602s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/TDynamicType.hpp
[0.602s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/TMemberType.hpp
[0.603s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/TStructType.hpp
[0.603s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/TTypeProvider.hpp
[0.603s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/TypeKind.hpp
[0.603s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/TypeProvider.hpp
[0.603s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/UnionCase.hpp
[0.603s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/UnionType.hpp
[0.603s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/detail/Annotation.hpp
[0.603s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/detail/CollectionTypes.hpp
[0.603s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/detail/DynamicData.hpp
[0.604s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/detail/DynamicType.hpp
[0.604s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/detail/MemberType.hpp
[0.604s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/detail/PrimitiveTypes.hpp
[0.604s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/detail/StructType.hpp
[0.604s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/detail/TypeProvider.hpp
[0.604s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/detail/UnionCase.hpp
[0.604s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/core/xtypes/detail/UnionType.hpp
[0.604s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/dds.hpp
[0.605s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/domain/DomainParticipant.hpp
[0.605s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/domain/DomainParticipantListener.hpp
[0.605s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/domain/TDomainParticipant.hpp
[0.605s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/domain/ddsdomain.hpp
[0.605s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/domain/detail/DomainParticipant.hpp
[0.605s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/domain/detail/TDomainParticipantImpl.hpp
[0.605s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/domain/detail/ddsdomain.hpp
[0.605s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/domain/discovery.hpp
[0.605s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/domain/find.hpp
[0.606s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/domain/qos/DomainParticipantQos.hpp
[0.606s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/domain/qos/detail/DomainParticipantQos.hpp
[0.606s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/features.hpp
[0.606s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/AnyDataWriter.hpp
[0.606s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/AnyDataWriterListener.hpp
[0.606s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/CoherentSet.hpp
[0.606s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/DataWriter.hpp
[0.606s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/DataWriterListener.hpp
[0.606s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/Publisher.hpp
[0.607s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/PublisherListener.hpp
[0.607s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/SuspendedPublication.hpp
[0.607s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/TAnyDataWriter.hpp
[0.607s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/TCoherentSet.hpp
[0.607s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/TPublisher.hpp
[0.607s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/TSuspendedPublication.hpp
[0.607s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/ddspub.hpp
[0.608s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/detail/AnyDataWriter.hpp
[0.608s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/detail/CoherentSet.hpp
[0.608s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/detail/DataWriter.hpp
[0.608s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/detail/DataWriterImpl.hpp
[0.609s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/detail/Publisher.hpp
[0.609s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/detail/SuspendedPublication.hpp
[0.609s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/detail/TAnyDataWriterImpl.hpp
[0.609s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/detail/TCoherentSetImpl.hpp
[0.610s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/detail/TPublisherImpl.hpp
[0.610s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/detail/TSuspendedPublicationImpl.hpp
[0.610s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/detail/ddspub.hpp
[0.610s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/detail/discovery.hpp
[0.610s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/detail/find.hpp
[0.610s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/discovery.hpp
[0.610s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/find.hpp
[0.610s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/qos/DataWriterQos.hpp
[0.611s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/qos/PublisherQos.hpp
[0.611s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/qos/detail/DataWriterQos.hpp
[0.611s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/pub/qos/detail/PublisherQos.hpp
[0.611s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/AnyDataReader.hpp
[0.611s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/AnyDataReaderListener.hpp
[0.611s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/CoherentAccess.hpp
[0.611s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/DataReader.hpp
[0.611s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/DataReaderListener.hpp
[0.612s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/GenerationCount.hpp
[0.612s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/LoanedSamples.hpp
[0.612s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/Query.hpp
[0.612s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/Rank.hpp
[0.612s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/Sample.hpp
[0.612s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/dds/sub/SampleInfo.hpp
