[0.130s] Invoking command in '/home/unitree/imes-g1/build/g1_webserver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_webserver -- -j8 -l8
[0.327s] Invoked command in '/home/unitree/imes-g1/build/g1_webserver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_webserver -- -j8 -l8
[0.330s] Invoking command in '/home/unitree/imes-g1/build/g1_webserver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_webserver
[0.391s] -- Install configuration: ""
[0.455s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/settings.svg
[0.455s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/tab.svg
[0.455s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/toggleextrakeys.svg
[0.456s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/warning.svg
[0.456s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/windows.svg
[0.456s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/README
[0.456s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/cs.json
[0.456s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/de.json
[0.457s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/el.json
[0.457s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/es.json
[0.457s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/fr.json
[0.457s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/ja.json
[0.457s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/ko.json
[0.458s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/nl.json
[0.458s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/pl.json
[0.459s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/pt_BR.json
[0.459s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/ru.json
[0.459s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/sv.json
[0.459s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/tr.json
[0.459s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/zh_CN.json
[0.460s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/zh_TW.json
[0.460s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/localization.js
[0.460s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/sounds/CREDITS
[0.460s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/sounds/bell.mp3
[0.461s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/sounds/bell.oga
[0.461s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/styles/Orbitron700.ttf
[0.461s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/styles/Orbitron700.woff
[0.461s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/styles/base.css
[0.461s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/ui.js
[0.462s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/webutil.js
[0.462s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/base64.js
[0.462s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/copyrect.js
[0.462s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/hextile.js
[0.463s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/raw.js
[0.463s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/rre.js
[0.463s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/tight.js
[0.466s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/tightpng.js
[0.466s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/deflator.js
[0.466s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/des.js
[0.466s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/display.js
[0.467s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/encodings.js
[0.467s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/inflator.js
[0.467s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/input/domkeytable.js
[0.468s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/input/fixedkeys.js
[0.468s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/input/gesturehandler.js
[0.468s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/input/keyboard.js
[0.470s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/input/keysym.js
[0.470s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/input/keysymdef.js
[0.470s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/input/util.js
[0.470s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/input/vkeys.js
[0.472s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/input/xtscancodes.js
[0.473s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/rfb.js
[0.477s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/util/browser.js
[0.478s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/util/cursor.js
[0.479s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/util/element.js
[0.479s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/util/events.js
[0.479s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/util/eventtarget.js
[0.479s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/util/int.js
[0.479s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/util/logging.js
[0.479s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/util/strings.js
[0.479s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/websock.js
[0.479s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/API-internal.md
[0.480s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/API.md
[0.480s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/EMBEDDING.md
[0.480s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/LIBRARY.md
[0.480s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.BSD-2-Clause
[0.480s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.BSD-3-Clause
[0.480s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.MPL-2.0
[0.480s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.OFL-1.1
[0.480s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/flash_policy.txt
[0.481s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/links
[0.481s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/notes
[0.481s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/novnc_proxy.1
[0.481s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/rfb_notes
[0.481s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.3.pdf
[0.482s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.7.pdf
[0.482s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.8.pdf
[0.482s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/karma.conf.js
[0.482s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/package.json
[0.482s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/.eslintrc
[0.482s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/Makefile
[0.482s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/cs.po
[0.482s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/de.po
[0.483s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/el.po
[0.483s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/es.po
[0.483s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/fr.po
[0.483s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/ja.po
[0.483s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/ko.po
[0.483s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/nl.po
[0.483s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/noVNC.pot
[0.486s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/pl.po
[0.487s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/po2js
[0.487s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/pt_BR.po
[0.487s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/ru.po
[0.487s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/sv.po
[0.487s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/tr.po
[0.489s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/xgettext-html
[0.489s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/zh_CN.po
[0.489s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po/zh_TW.po
[0.490s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap/hooks/configure
[0.490s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap/local/svc_wrapper.sh
[0.491s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap/snapcraft.yaml
[0.491s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/.eslintrc
[0.492s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/assertions.js
[0.492s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/fake.websocket.js
[0.492s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/playback-ui.js
[0.492s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/playback.js
[0.493s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.base64.js
[0.493s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.copyrect.js
[0.493s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.deflator.js
[0.494s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.display.js
[0.494s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.gesturehandler.js
[0.494s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.helper.js
[0.495s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.hextile.js
[0.495s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.int.js
[0.496s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.keyboard.js
[0.496s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.localization.js
[0.498s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.raw.js
[0.498s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.rfb.js
[0.499s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.rre.js
[0.499s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.tight.js
[0.499s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.tightpng.js
[0.500s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.util.js
[0.500s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.websock.js
[0.500s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/test.webutil.js
[0.501s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests/vnc_playback.html
[0.501s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/utils/.eslintrc
[0.501s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/utils/README.md
[0.502s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/utils/b64-to-binary.pl
[0.502s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/utils/genkeysymdef.js
[0.503s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/utils/novnc_proxy
[0.503s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/utils/u2x11
[0.503s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/utils/use_require.js
[0.504s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/utils/validate
[0.504s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/LICENSE
[0.504s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/README.md
[0.505s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/utils/common.js
[0.505s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/adler32.js
[0.505s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/constants.js
[0.505s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/crc32.js
[0.506s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/deflate.js
[0.506s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/gzheader.js
[0.507s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inffast.js
[0.508s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inflate.js
[0.508s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inftrees.js
[0.508s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/messages.js
[0.508s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/trees.js
[0.508s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/zstream.js
[0.509s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vnc.html
[0.509s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vnc_lite.html
[0.509s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/robot_status_script.js
[0.509s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/slider_script.js
[0.510s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/system_script.js
[0.510s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/video_stream_script.js
[0.510s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/vnc_script.js
[0.511s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/styles.css
[0.511s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio/audio_generator
