[0.106s] Invoking command in '/home/unitree/imes-g1/build/unitree_go': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/unitree_go -- -j8 -l8
[0.259s] [  0%] Built target unitree_go__dds_connext_idl
[0.259s] [  0%] Built target unitree_go__cpp
[0.260s] [ 13%] Built target unitree_go__rosidl_generator_c
[0.313s] [ 26%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.314s] [ 39%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.331s] [ 52%] Built target unitree_go__rosidl_typesupport_cpp
[0.354s] [ 64%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.356s] [ 76%] Built target unitree_go__rosidl_typesupport_c
[0.367s] [ 88%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.380s] [ 88%] Built target unitree_go
[0.405s] [ 89%] Built target unitree_go__py
[0.476s] [100%] Built target unitree_go__python
[0.899s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/audio_data__struct.hpp
[0.899s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/audio_data__traits.hpp
[0.900s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/audio_data__type_support.hpp
[0.900s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__builder.hpp
[0.900s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__struct.hpp
[0.900s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__traits.hpp
[0.901s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__type_support.hpp
[0.902s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_state__builder.hpp
[0.902s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_state__struct.hpp
[0.902s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_state__traits.hpp
[0.902s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_state__type_support.hpp
[0.903s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/error__builder.hpp
[0.904s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/error__struct.hpp
[0.904s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/error__traits.hpp
[0.905s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/error__type_support.hpp
[0.905s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/go2_front_video_data__builder.hpp
[0.906s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/go2_front_video_data__struct.hpp
[0.906s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/go2_front_video_data__traits.hpp
[0.906s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/go2_front_video_data__type_support.hpp
[0.907s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/height_map__builder.hpp
[0.907s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/height_map__struct.hpp
[0.907s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/height_map__traits.hpp
[0.907s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/height_map__type_support.hpp
[0.909s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/imu_state__builder.hpp
[0.909s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/imu_state__struct.hpp
[0.910s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/imu_state__traits.hpp
[0.910s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/imu_state__type_support.hpp
[0.910s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/interface_config__builder.hpp
[0.911s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/interface_config__struct.hpp
[0.911s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/interface_config__traits.hpp
[0.911s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/interface_config__type_support.hpp
[0.912s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/lidar_state__builder.hpp
[0.912s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/lidar_state__struct.hpp
[0.912s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/lidar_state__traits.hpp
[0.913s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/lidar_state__type_support.hpp
[0.913s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_cmd__builder.hpp
[0.913s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_cmd__struct.hpp
[0.914s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_cmd__traits.hpp
[0.914s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_cmd__type_support.hpp
[0.914s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_state__builder.hpp
[0.914s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_state__struct.hpp
[0.915s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_state__traits.hpp
[0.915s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_state__type_support.hpp
[0.915s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__builder.hpp
[0.915s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__struct.hpp
[0.916s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__traits.hpp
[0.916s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__type_support.hpp
[0.917s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__builder.hpp
[0.917s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__struct.hpp
[0.917s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__traits.hpp
[0.918s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__type_support.hpp
[0.919s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_state__builder.hpp
[0.919s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_state__struct.hpp
[0.921s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_state__traits.hpp
[0.921s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_state__type_support.hpp
[0.921s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_states__builder.hpp
[0.921s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_states__struct.hpp
[0.922s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_states__traits.hpp
[0.922s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_states__type_support.hpp
[0.922s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/path_point__builder.hpp
[0.922s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/path_point__struct.hpp
[0.922s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/path_point__traits.hpp
[0.922s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/path_point__type_support.hpp
[0.923s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/req__builder.hpp
[0.923s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/req__struct.hpp
[0.923s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/req__traits.hpp
[0.923s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/req__type_support.hpp
[0.923s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/res__builder.hpp
[0.923s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/res__struct.hpp
[0.923s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/res__traits.hpp
[0.924s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/res__type_support.hpp
[0.924s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__builder.hpp
[0.924s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__struct.hpp
[0.924s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__traits.hpp
[0.924s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__type_support.hpp
[0.924s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__builder.hpp
[0.924s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__struct.hpp
[0.925s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__traits.hpp
[0.925s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__type_support.hpp
[0.925s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/time_spec__builder.hpp
[0.925s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/time_spec__struct.hpp
[0.925s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/time_spec__traits.hpp
[0.925s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/time_spec__type_support.hpp
[0.926s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_state__builder.hpp
[0.926s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_state__struct.hpp
[0.926s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_state__traits.hpp
[0.926s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_state__type_support.hpp
[0.926s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__builder.hpp
[0.926s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__struct.hpp
[0.926s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__traits.hpp
[0.927s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__type_support.hpp
[0.927s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__builder.hpp
[0.927s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__struct.hpp
[0.927s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__traits.hpp
[0.927s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__type_support.hpp
[0.927s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/error.hpp
[0.927s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/go2_front_video_data.hpp
[0.928s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/height_map.hpp
[0.928s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/imu_state.hpp
[0.928s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/interface_config.hpp
[0.928s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/lidar_state.hpp
[0.928s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/low_cmd.hpp
[0.928s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/low_state.hpp
[0.929s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/motor_cmd.hpp
[0.929s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/motor_cmds.hpp
[0.929s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/motor_state.hpp
[0.929s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/motor_states.hpp
[0.930s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/path_point.hpp
[0.930s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/req.hpp
[0.930s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/res.hpp
[0.930s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/rosidl_generator_cpp__visibility_control.hpp
[0.930s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/sport_mode_cmd.hpp
[0.931s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/sport_mode_state.hpp
[0.931s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/time_spec.hpp
[0.931s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/uwb_state.hpp
[0.931s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/uwb_switch.hpp
[0.931s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/wireless_controller.hpp
[0.932s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_cpp.hpp
[0.932s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.932s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_cpp.hpp
[0.932s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_introspection_cpp.hpp
[0.932s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_introspection_cpp.hpp
[0.932s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_cpp.hpp
[0.933s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_cpp.hpp
[0.933s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_cpp.hpp
[0.933s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_cpp.hpp
[0.933s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.933s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_cpp.hpp
[0.933s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.933s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_cpp.hpp
[0.934s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
[0.934s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_cpp.hpp
[0.934s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_cpp.hpp
[0.934s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_introspection_cpp.hpp
[0.934s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_introspection_cpp.hpp
[0.934s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.934s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_cpp.hpp
[0.935s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_cpp.hpp
[0.935s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_cpp.hpp
[0.935s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_cpp.hpp
[0.935s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_cpp.hpp
[0.936s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/environment/pythonpath.sh
[0.936s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/environment/pythonpath.dsv
[0.936s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/__init__.py
[0.936s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/__init__.py
[0.936s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_audio_data.py
[0.937s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_bms_cmd.py
[0.937s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_bms_state.py
[0.937s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_error.py
[0.937s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_go2_front_video_data.py
[0.937s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_height_map.py
[0.937s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_imu_state.py
[0.937s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_interface_config.py
[0.937s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_lidar_state.py
[0.938s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_low_cmd.py
[0.938s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_low_state.py
[0.938s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_cmd.py
[0.938s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_cmds.py
[0.938s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_state.py
[0.938s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_states.py
[0.938s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_path_point.py
[0.938s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_req.py
[0.938s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_res.py
[0.939s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_sport_mode_cmd.py
[0.939s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_sport_mode_state.py
[0.939s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_time_spec.py
[0.939s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_uwb_state.py
[0.939s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_uwb_switch.py
[0.939s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_wireless_controller.py
[0.939s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[0.939s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[0.940s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[0.940s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/libunitree_go__python.so
[0.940s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/AudioData.idl
[0.940s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/BmsCmd.idl
[0.940s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/BmsState.idl
[0.940s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/Error.idl
[0.940s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/Go2FrontVideoData.idl
[0.940s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/HeightMap.idl
[0.941s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/IMUState.idl
[0.941s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/InterfaceConfig.idl
[0.941s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/LidarState.idl
[0.941s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/LowCmd.idl
[0.941s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/LowState.idl
[0.941s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/MotorCmd.idl
[0.941s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/MotorCmds.idl
[0.941s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/MotorState.idl
[0.941s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/MotorStates.idl
[0.942s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/PathPoint.idl
[0.942s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/Req.idl
[0.942s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/Res.idl
[0.942s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/SportModeCmd.idl
[0.942s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/SportModeState.idl
[0.942s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/TimeSpec.idl
[0.942s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/UwbState.idl
[0.942s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/UwbSwitch.idl
[0.943s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/WirelessController.idl
[0.943s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/AudioData.msg
[0.943s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/BmsCmd.msg
[0.943s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/BmsState.msg
[0.944s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/Error.msg
[0.944s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/msg/Go2FrontVideoData.msg
